id,sentiment,tweet
18256,Negative,alarm is set ready to get up and watch @user make his way home!! good luck!!  
22563,Negative,new #shoes always make me   ðððð¡ð¡ð 
3303,Negative, @user prosecco time at the @user with nicholaboyd10   #drinks #friends #proseccopayâ¦ 
28271,Negative, @user meatloaf -- collapses on stage mid performance  #meatloafisinmyprayers #greatsinger  
3730,Negative,summeime joy!   kid #toddler #summer #summer2016 #smores 
9839,Negative,#babies   trend lab cocoa mint changing pad cover  #bouncingbaby
25388,Negative,  bihday to d best mum on eah #familylove #loveofmylife #dearest #bestabiamo words canâ¦ 
16546,Negative,"#feelinggood #peaceful #peace   #nature #kyiv #kiev #ukraine @ kiev, ukrayna "
8674,Negative," @user @user don't worry, people will change their facebook profile pic, status and tweet an empathetic hashtag. #cdnâ¦"
13999,Negative,#rip my headphonesð­  
24928,Negative,most tolerant nation in the world is india!   we tolerated #corruption #rapes #justice #blackmagic #blindfaith #scammers #criminals    
16623,Negative,lots of #resistance and #challenges from some of my favorite #thoughtleaders #mentors it's not just you    #energy
6766,Negative,"#lessismore   polar bear climb racing: angry polar bear climb racing, the polar bear living in cold places l "
29566,Negative,1 week to go..........    @user 
1954,Negative,@user reserved a king suite for 4 people &amp; they give us a room with just 1 bed... &amp; the hotel is fully booked. #fail   #lakeway
18514,Negative,22 june it is @user #shofilm #bollywood   
8877,Negative, @user @user @user @user you guys make today on of the best days 4 @user u 2 snapple   faâ¦
11570,Negative, @user happy @user saturday wrap to me!  #pooped but   
4725,Negative,goodnight. sweet dreams!   #grateful ð¤ðð 
3090,Negative,happy friday.   #friyay #weekend #cheers #maini #summer   #celebrate 
20994,Positive,@user how to defeat ugly prejudice. #lgbt  #life #business  
23578,Negative,i am positive. #i_am #positive #affirmation     
10544,Negative,  bihday to my #bestie! i'm s:ooo #blessed to called you my #bestie. #love you #loveness.â¦ 
13703,Negative,staing to pack the van ready for @user !   
21454,Negative,hate wishing my life away but oooh i am so bloody excited! the next month or so needs to hurry up!!   #newadventures
8044,Negative,new clothes/accessories ðð  
2228,Negative,"just finish doctor who s1, and s2 here i go ð  "
30601,Negative,summer is only a week away! #summer2016 #chinup #summer   #countdown 
18933,Negative,#ireland   rooster simulation: i want to climb the vast expanse of mountains. it reached the leakage cock wa 
9049,Negative,terrific sunset over the green valley ~ #roadtrip #weekend #fun   #calilife #caliloveâ¦ 
1589,Negative,fam i got a pay raise  
27698,Negative,"@user i really want to get your velour liquid lipsticks and lip scrub, but i'm broke and most of the lipsticks are sold outð±ð­ð­ð©ð  "
10211,Negative,[1465668067.08] update @  #social #analytics #security #taichi   #motivation 
15690,Negative,declare the nra a terrorist organization  @user   #nowords
26439,Negative,"check    fathers day to my dh, he's a great dad to 2 lucky #kids!â¤ï¸   @user"
8383,Negative,saturday truths ðð #mood #coffee #happy   
466,Negative,#msgapparelstoday  @user  u r so special 4 us   father day
19654,Negative,@user we are   to be sponsors   #proud @user @user sat july 2nd 
3190,Negative,read why #dancing makes you   here:  @user    @user @user 
9783,Negative,"arrived at the queens theatre, best seats in the house and the ceiling is #stunning! so excited for the show! @user  "
2581,Positive,sea shepherd suppoers are racist!   #antiracism #seashepherd 
1279,Negative,"#goodmorning #world, we wish you a   #weekend everyone :) #aebylujo #espaÃ±a #miami #colombia #unitedstates"
13319,Negative, @user still in shock that 'when sorrows come' has been nominated. #proud    
4132,Negative,do your best and allah will do the rest   #ramdan
23441,Negative,when you made a book reservation since last year and you never have any contact about it   @user  ð©â¹ï¸ð¢
12384,Negative,emily's before and after pictures ðð #healthy   ðð»ðð» 
6806,Negative,@user so many people down there complaining about the way things are run. so few willing to step up and do something about it.  
2728,Negative,keep smiling! #sunday #smile   #cheekielovesmcfluffy #joy #mcfluffy #cheekie #jeauxdiâ¦  
27052,Negative,#gogirl 10-17 #summer   #fun #wellbeing @user #cardiff #swansea book now pls  
12284,Negative, @user i'm writing the script for my upcoming video about gratitude. can you guys tell me how you practice #gratitude ? #mindâ¦
21409,Negative,#socialstudies   attack bull chase: when you leave the lot despite the fact that you're a strong source 
27641,Negative,@user #review #2016 out today featuring someone you might recognise   #transpo ð 
20111,Negative,i'm here baby!!!! ð½ #bigapple #sweetescape #travelblog #homefohenextfewdays  â¦ 
8176,Negative,this is the life! #prosecco #poolside #summer #relax #chill #fun #saturday #girls   #vino 
12124,Negative,i can't sleep   #broken #losemymind
19329,Negative,iloveyouð#osiruco #love #darling #gorira #sion#mylove   
7429,Positive,"@user pastor maimane won't respond to that,zille is his boss and she literally made him.he will kiss his job goodbye shouâ¦ "
29513,Negative,"@user   brobot, don't you watch the news?   "
30356,Negative, danky the slob everybody (green shi) has the audacity to say my wife looks like a bulldog. look at this kid... 
31442,Negative,  lost or lose 
28684,Negative,visa is approved ð³ð³ð³ zomg ð­ð­ð­  
6935,Negative,  #worldoceansday dorice in #peaceful #times now hard at work marking exams &amp; #fightingpoveythrougheducation! 
25107,Negative,  #fathersday shout out to the wonderful father's that do stay around. keep up the goodâ¦ 
24066,Negative,  friday# everyone# off to italy# for inspirationðºâ¨ 
19874,Negative,what #e32016 rumours are you hoping are true this year? what games are you looking forward to seeing?   #cantwait
1791,Negative,"just saw waino with an double in extras to give the cards the lead... hint hint, terry! #lgm #29thwithrisp  "
26886,Negative,always nice dressing up. #fashion #like4like #smile   
695,Negative,"perfect day= buy real furniture, hiking, @user for dinner, @user for desse!ððð #sleepnumber #bonustolongrest #dnd  "
22036,Negative,"#breakfastforlunch #kindalikedit #food #eat   #luckykids #benniesforbreakfast @ snooze, anâ¦ "
4325,Negative,giving this a go... staing tomorrow ð@user wish me lush!   #looksamazing #letsdoit 
23177,Negative,spotted my poster at opernhaus ð thank you @user ðð»â¨ #dasischzÃ¼ri #thankful #londonjameszurich   #joy #love 
29349,Negative,when you're green you're growing #green #growing   #happiness #picoftheday #instastreet #getlost #tamasha... 
25657,Negative,i am thankful for employment. #thankful #positive     
1551,Negative,i am thankful for my bed. #thankful #positive     
26976,Negative,"@user @user that says nothing about ""throwing gays off roofs"" btw, your sources are as skewed as you are.  "
5072,Negative, @user @user great session this afternoon. found it tough but glad i made the effo as i've been in a good mood everâ¦
25453,Negative,sometimes you just have to let goð¯ ðððð¿ð
26703,Negative,49 people were killed and 53 injured in the #attack on a #gay nightclub in #orlando so   #news rip #love #gay j 
27027,Positive,"@user last  retro #christmasadve for you this year, and whilst i do love a good bit of #tupperwear i do not wantâ¦ "
22350,Negative,@user see my previous tweet. all #leavers are now muderous racist savages according to polly. had enough today going to bed.  .
28756,Negative,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  
2189,Negative,"#augusta   buffalo simulation: buffalo for you to take in the vicinity of their homes to do. in this way, yo "
6878,Negative," t_harv_eker: âstay strong, stay positive, and never give up.â â roy bennett #quote #inspirational  "
28041,Negative,hit the jackpot with this contract âï¸âï¸âï¸ #grateful   #blessed 
28939,Negative," ð¥ð¥ð¥ ""smpa"" ð¨ð¥ new hit so icy dee â #rap #hiphop #music #rapper #aist #mc #indie #hit #hot "
28454,Negative,i sent #him a cute text and he just reads it and ignores me i'm  
13669,Negative,no wonder other countries think #america is full of idiots. in a time of crisis we point the finger at one another in our own state  
31446,Negative,.@user on making choices to keep herself   as a #person and #musician - so impoant! 
13169,Negative,myâ¤ï¸ is breaking for you #orlando    #florida #loveislove 
9984,Negative,what do you do to #spreadhappiness?  #happiness   people  happyhappy #smile #smileyface #smiley 
8235,Negative,is it me or is my #coffee   today? (^^) 
21081,Negative,leg exercise and body blast #everymusclehus but so   #getit #gettingthere #fitnessâ¦ 
26778,Negative, @user   about the tsa summer fete. friday 17th june. @user children's driving experience confirmed! 
3323,Negative,happy fathersday to all superheroes and rockstars ð   #fathersday #rockstar #superhero #dadâ¦ 
24762,Negative, â #aud/usd: low key local calendar in coming days should lend suppo - westpac   #blog #silver #gold #forex
26749,Negative,focus #positivevibes and aim for your #goals! #sunday #youth #leadership #life   #smile 
10362,Negative,best way to finish a beautiful day #sky #redsky #sunset #life   #sunday 
20528,Negative,have my lover stop being angry at me visit us..&gt;&gt;&gt;  #lover   #friend #astrologer #love 
30312,Negative,definitely needs that vacation soon..  
31857,Negative,  fathers special dai# congroutz 4 al fatherz##
1165,Negative, @user traditions are impoant in mlb. congrats to the cardinals for drafting a player with a failed drug test for ped's.  #the cardiâ¦
16647,Negative,"back in the day, anything for the doggies â¤ï¸ #love #dogs    #print #model #photo #tbtâ¦ "
